id,repo,path,size,sha256,kind,ext,tags,content_url
D00001,openpage-master,openpage-master/.env.example,469,73fab4610cd3cb2eb56f8110aeefc036d933dfd6f616bde0d0fe06d910d71548,other,.example,,/library/openpage-master/openpage-master/.env.example
D00002,openpage-master,openpage-master/.gitignore,296,e0e90bac558abc5072b7f1b6c43b9b7abc3a36328b9313854375c4d2670ef391,other,,,/library/openpage-master/openpage-master/.gitignore
D00003,openpage-master,openpage-master/CLAUDE.md,2617,d345e8917810ba8a801ed27d5c6c2bdd463b808098d1106063af82714e678e99,metadata,.md,,/library/openpage-master/openpage-master/CLAUDE.md
D00004,openpage-master,openpage-master/LICENSE,1074,31dd912bbd45c979897b84717133c6a955a2adac8687eea54f9ac282dcdb5c5a,other,,,/library/openpage-master/openpage-master/LICENSE
D00005,openpage-master,openpage-master/README.md,14852,f638d9cd8744d4bb5dea58830d68dc9ada6d256b10530f32e7a64e62bd16ed27,metadata,.md,,/library/openpage-master/openpage-master/README.md
D00006,openpage-master,openpage-master/api/deploy.ts,7188,52c99b4510cd078465f6faa8ed208e7caa2894e5a510dc2e83ee9a7b11b4d56f,source,.ts,,/library/openpage-master/openpage-master/api/deploy.ts
D00007,openpage-master,openpage-master/api/generate.ts,7985,181294934cec679510d7209c1f60f01c8f5378e20ba28579bc8a79cfd36a0896,source,.ts,,/library/openpage-master/openpage-master/api/generate.ts
D00008,openpage-master,openpage-master/api/lib/deploy-security.ts,2080,97b44167ed988310cfea8113116db77befd032bf97eec0e59be9ffd3de5adbb8,source,.ts,,/library/openpage-master/openpage-master/api/lib/deploy-security.ts
D00009,openpage-master,openpage-master/api/pexels.ts,2011,40d60929daa1ac297a144d26aa55a841f208dbfa5cef492973a05a6248c49646,source,.ts,,/library/openpage-master/openpage-master/api/pexels.ts
D00010,openpage-master,openpage-master/docs/editor-screenshot.png,120722,6a9b274d53b4ba242783725b4270bfbe6915cca9c4af47e6430dc1fee107f95e,asset,.png,editor,/library/openpage-master/openpage-master/docs/editor-screenshot.png
D00011,openpage-master,openpage-master/eslint.config.js,616,4efe97b16d1200fac0eaf07aa00930a8668b1f96a0be1891ace8c1e712ff0ccb,source,.js,,/library/openpage-master/openpage-master/eslint.config.js
D00012,openpage-master,openpage-master/index.html,9255,1189862197e621f63e0a839ff99a5200ac2020ce6ce96bc92622383818d27469,source,.html,,/library/openpage-master/openpage-master/index.html
D00013,openpage-master,openpage-master/package-lock.json,211566,e6eec59ff0bbb010b76d9febcc0e9b46d85d06ca8173fecdeaec7de28faccd10,metadata,.json,,/library/openpage-master/openpage-master/package-lock.json
D00014,openpage-master,openpage-master/package.json,1735,f155bb7593187b1f2d7236f3c50d4a660a4d03d608c0da18376bdc0af8693c58,metadata,.json,,/library/openpage-master/openpage-master/package.json
D00015,openpage-master,openpage-master/public/vite.svg,1497,4a748afd443918bb16591c834c401dae33e87861ab5dbad0811c3a3b4a9214fb,asset,.svg,,/library/openpage-master/openpage-master/public/vite.svg
D00016,openpage-master,openpage-master/src/App.tsx,1196,f0e434be1f20ef44c9923b9a5e4609c66093a9664eaf436fef67da06b14f5b4f,source,.tsx,,/library/openpage-master/openpage-master/src/App.tsx
D00017,openpage-master,openpage-master/src/blocks/BlockWrapper.tsx,5467,cd00441e58e95901b723124c02b69406d64a5662eba6b4e18d60bc2f329186e4,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/BlockWrapper.tsx
D00018,openpage-master,openpage-master/src/blocks/banner/BannerBlock.tsx,1460,572401e09691137b202bff5d981912e7ba4e8fba56b046234bda199d94de8b5b,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/banner/BannerBlock.tsx
D00019,openpage-master,openpage-master/src/blocks/contact/ContactBlock.tsx,2611,5e5c9c4b6d45bb107431e3c44694d92c249214982c025154fdcc1f912d44b95d,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/contact/ContactBlock.tsx
D00020,openpage-master,openpage-master/src/blocks/content/ContentBlock.tsx,1152,0907e4669d6404fdf5a30be5b5cccae83f87482c760a9ffc98226e1719116d5b,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/content/ContentBlock.tsx
D00021,openpage-master,openpage-master/src/blocks/cta/CtaBlock.tsx,2472,f3e4859c9b75c44e7adcfab77ef5ad066265f508861f040b25ccefce2940e99e,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/cta/CtaBlock.tsx
D00022,openpage-master,openpage-master/src/blocks/divider/DividerBlock.tsx,943,b7acb8d4f71ab1835ad6fc733a10120b134aa3f05877d6ed25b6925c397c7250,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/divider/DividerBlock.tsx
D00023,openpage-master,openpage-master/src/blocks/faq/FaqBlock.tsx,3160,a748f92788913e4e574336293778ff6f589b0eb0057b35f189c571a18115a8d5,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/faq/FaqBlock.tsx
D00024,openpage-master,openpage-master/src/blocks/features/FeaturesBlock.tsx,6263,83e8109fef24eb6ccd7d050511a7d08c9cdf9dc22ab053a2e974a8306853454c,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/features/FeaturesBlock.tsx
D00025,openpage-master,openpage-master/src/blocks/footer/FooterBlock.tsx,4814,76e1dd8cc864db02fdf74e80e73c960f085c0abdbc6976817af9f6333f3b78c1,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/footer/FooterBlock.tsx
D00026,openpage-master,openpage-master/src/blocks/gallery/GalleryBlock.tsx,2328,f786f5b65fb949f4675465958577ff0b08faca7b6793430a32743b225b8870c0,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/gallery/GalleryBlock.tsx
D00027,openpage-master,openpage-master/src/blocks/hero/HeroBlock.tsx,6751,23837ed87cb36e4594149fc676902de510c29a37331094e69d9a18efb675005f,source,.tsx,hero,/library/openpage-master/openpage-master/src/blocks/hero/HeroBlock.tsx
D00028,openpage-master,openpage-master/src/blocks/image/ImageBlock.tsx,3265,74306dac10249fbd4385f982f29a28c437c68db7154132d4bd4df95c1858cc7f,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/image/ImageBlock.tsx
D00029,openpage-master,openpage-master/src/blocks/logocloud/LogoCloudBlock.tsx,2111,15ae3c6adbff01ab41064d3dbe4dd4ba3502d21f7f95fdcfb98a682b91be56b2,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/logocloud/LogoCloudBlock.tsx
D00030,openpage-master,openpage-master/src/blocks/navbar/NavbarBlock.tsx,3555,18ad6ba6eb20aa03cfe2125eaae7b98577789b1535932d4df5e984c87d5d6395,source,.tsx,navbar,/library/openpage-master/openpage-master/src/blocks/navbar/NavbarBlock.tsx
D00031,openpage-master,openpage-master/src/blocks/newsletter/NewsletterBlock.tsx,1977,5d79cb068dabdb61c902c61478ccfbd631d9893d8b1d9342305571ae184289a1,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/newsletter/NewsletterBlock.tsx
D00032,openpage-master,openpage-master/src/blocks/pricing/PricingBlock.tsx,5951,e82734ff8e2b0c7aed23a5c02780b7d28cce931e78722726307292a5f40d003e,source,.tsx,pricing,/library/openpage-master/openpage-master/src/blocks/pricing/PricingBlock.tsx
D00033,openpage-master,openpage-master/src/blocks/registry.tsx,2976,e12902b3a38bf120ac3abb9cc9c17a3c0863ef6ce5ccfbf38a13e73ad52e53db,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/registry.tsx
D00034,openpage-master,openpage-master/src/blocks/stats/StatsBlock.tsx,3148,3937afe37c58b6ec5f8a1fa7f4655499f75996ed440c5814e9de59ea940cdb00,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/stats/StatsBlock.tsx
D00035,openpage-master,openpage-master/src/blocks/team/TeamBlock.tsx,1758,ccda289a08be40f33b4687194e18819d35dc30ec9142dd5e34ddb012828af23a,source,.tsx,,/library/openpage-master/openpage-master/src/blocks/team/TeamBlock.tsx
